X1,new_name
TG_FL_T2_WG_0AN_S180_L002_host_removed_R2.fastq.gz,TG_FL_T2_WG_0AN_S180_L002_host_removed_R2.fastq.gz
TG_ID014_MG_T3_S62_L001_host_removed_R1.fastq.gz,TG_ID014_MG_T3_S62_L001_host_removed_R1.fastq.gz
TG_ID079_WG_T1_S53_L001_host_removed_R2.fastq.gz,TG_ID079_WG_T1_S53_L001_host_removed_R2.fastq.gz
TG_012_MG1_S361_L004_host_removed_R2.fastq.gz,TG_ID012_MG_T1_S361_L004_host_removed_R2.fastq.gz
TG_ID92_WG_T2_S160_L001_host_removed_R2.fastq.gz,TG_ID092_WG_T2_S160_L001_host_removed_R2.fastq.gz
TG_GOT0_S190_L002_host_removed_R1.fastq.gz,TG_GO_MLC_S190_L002_host_removed_R1.fastq.gz
TG_ID110_WG_T4_S21_L002_host_removed_R2.fastq.gz,TG_ID110_WG_T4_S21_L002_host_removed_R2.fastq.gz
TG_ID96_WL_T1_S117_L002_host_removed_R1.fastq.gz,TG_ID096_WL_T1_S117_L002_host_removed_R1.fastq.gz
TG_053_MG2_S371_L004_host_removed_R2.fastq.gz,TG_ID053_MG_T2_S371_L004_host_removed_R2.fastq.gz
TG_ID036_MG_T5_S137_L003_host_removed_R1.fastq.gz,TG_ID036_MG_T5_S137_L003_host_removed_R1.fastq.gz
TG_82_WL2_S345_L004_host_removed_R1.fastq.gz,TG_ID082_WL_T2_S345_L004_host_removed_R1.fastq.gz
TG_ID83_WG_T3_S170_L001_host_removed_R1.fastq.gz,TG_ID083_WG_T3_S170_L001_host_removed_R1.fastq.gz
TG_ID97_WL_T3_S177_L003_host_removed_R2.fastq.gz,TG_ID097_WL_T3_S177_L003_host_removed_R2.fastq.gz
TG_ID050_ML_T2_S144_L001_host_removed_R1.fastq.gz,TG_ID050_ML_T2_S144_L001_host_removed_R1.fastq.gz
TG_ID012_ML_T5_S141_L002_host_removed_R2.fastq.gz,TG_ID012_ML_T5_S141_L002_host_removed_R2.fastq.gz
TG_LO1ML0AN_S49_L003_host_removed_R1.fastq.gz,TG_LO_T1_ML_0AN_S49_L003_host_removed_R1.fastq.gz
TG_ID050_ML_T2_S144_L001_host_removed_R2.fastq.gz,TG_ID050_ML_T2_S144_L001_host_removed_R2.fastq.gz
TG_ID103_WL_T2_S85_L002_host_removed_R1.fastq.gz,TG_ID103_WL_T2_S85_L002_host_removed_R1.fastq.gz
TG_GO1ML0AN_S25_L002_host_removed_R2.fastq.gz,TG_GO_T1_ML_0AN_S25_L002_host_removed_R2.fastq.gz
TG_ID029_ML_T2_S16_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T2_S16_L002_host_removed_R2.fastq.gz
TG_ID052_ML_T5_S155_L002_host_removed_R2.fastq.gz,TG_ID052_ML_T5_S155_L002_host_removed_R2.fastq.gz
TG_ID056_WG_T4_S33_L002_host_removed_R2.fastq.gz,TG_ID056_WG_T4_S33_L002_host_removed_R2.fastq.gz
TG_ID60_WL_T2_S187_L002_host_removed_R2.fastq.gz,TG_ID060_WL_T2_S187_L002_host_removed_R2.fastq.gz
TG_ID86_WL_T3_S147_L003_host_removed_R1.fastq.gz,TG_ID086_WL_T3_S147_L003_host_removed_R1.fastq.gz
TG_ID053_ML_T5_S114_L002_host_removed_R2.fastq.gz,TG_ID053_ML_T5_S114_L002_host_removed_R2.fastq.gz
TG_054_MG_T5_S93_L001_host_removed_R2.fastq.gz,TG_ID054_MG_T5_S93_L001_host_removed_R2.fastq.gz
TG_ID125_ML_T1_S162_L002_host_removed_R2.fastq.gz,TG_ID125_ML_T1_S162_L002_host_removed_R2.fastq.gz
TG_ID61_WL_T5_S145_L001_host_removed_R1.fastq.gz,TG_ID061_WL_T5_S145_L001_host_removed_R1.fastq.gz
TG_ID014_MG_T1_S1_L002_host_removed_R2.fastq.gz,TG_ID014_MG_T1_S1_L002_host_removed_R2.fastq.gz
TG_T6_ID10_KM_S51_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID092_WG_T5_S82_L001_host_removed_R2.fastq.gz,TG_ID092_WG_T5_S82_L001_host_removed_R2.fastq.gz
TG_ID125_MG_T5_S102_L002_host_removed_R2.fastq.gz,TG_ID125_MG_T5_S102_L002_host_removed_R2.fastq.gz
TG_ID113_WG_T6_S100_L001_host_removed_R2.fastq.gz,TG_ID113_WG_T6_S100_L001_host_removed_R2.fastq.gz
TG_ID97_WL_T2_S153_L001_host_removed_R2.fastq.gz,TG_ID097_WL_T2_S153_L001_host_removed_R2.fastq.gz
TG_ID029_MG_T3_S142_L001_host_removed_R1.fastq.gz,TG_ID029_MG_T3_S142_L001_host_removed_R1.fastq.gz
TG_ID029_MG_T3_S77_L002_host_removed_R1.fastq.gz,TG_ID029_MG_T3_S77_L002_host_removed_R1.fastq.gz
TG_062_WG2_S320_L004_host_removed_R2.fastq.gz,TG_ID062_WG_T2_S320_L004_host_removed_R2.fastq.gz
TG_ID107_WG_T4_S106_L002_host_removed_R1.fastq.gz,TG_ID107_WG_T4_S106_L002_host_removed_R1.fastq.gz
TG_ID093_WG_T1_S163_L001_host_removed_R2.fastq.gz,TG_ID093_WG_T1_S163_L001_host_removed_R2.fastq.gz
TG_ID56_WL_T6_S24_L002_host_removed_R2.fastq.gz,TG_ID056_WL_T6_S24_L002_host_removed_R2.fastq.gz
TG_ID086_WG_T4_S43_L001_host_removed_R2.fastq.gz,TG_ID086_WG_T4_S43_L001_host_removed_R2.fastq.gz
TG_T6_ID32_KG_S86_L003_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID89_WG_T5_S66_L002_host_removed_R1.fastq.gz,TG_ID089_WG_T5_S66_L002_host_removed_R1.fastq.gz
TG_ID010_MG_T5_S176_L002_host_removed_R2.fastq.gz,TG_ID010_MG_T5_S176_L002_host_removed_R2.fastq.gz
TG_ID043_MG_T1_S150_L002_host_removed_R2.fastq.gz,TG_ID043_MG_T1_S150_L002_host_removed_R2.fastq.gz
TG_ID026_ML_T2_S157_L002_host_removed_R1.fastq.gz,TG_ID026_ML_T2_S157_L002_host_removed_R1.fastq.gz
TG_ID54_MG_T3_S383_L004_host_removed_R2.fastq.gz,TG_ID054_MG_T3_S383_L004_host_removed_R2.fastq.gz
TG_ID26_MG_T2_S3_L002_host_removed_R1.fastq.gz,TG_ID026_MG_T2_S3_L002_host_removed_R1.fastq.gz
TG_087_WG2_S334_L004_host_removed_R2.fastq.gz,TG_ID087_WG_T2_S334_L004_host_removed_R2.fastq.gz
TG_ID124_ML_T6_S119_L002_host_removed_R2.fastq.gz,TG_ID124_ML_T6_S119_L002_host_removed_R2.fastq.gz
TG_ID103_WL_T2_S85_L001_host_removed_R1.fastq.gz,TG_ID103_WL_T2_S85_L001_host_removed_R1.fastq.gz
TG_FL2WG0AN_S328_L004_host_removed_R1.fastq.gz,TG_FL_T2_WG_0AN_S328_L004_host_removed_R1.fastq.gz
TG_ID54_ML_T3_S360_L004_host_removed_R1.fastq.gz,TG_ID054_ML_T3_S360_L004_host_removed_R1.fastq.gz
TG_ID83_WG_T3_S170_L002_host_removed_R2.fastq.gz,TG_ID083_WG_T3_S170_L002_host_removed_R2.fastq.gz
TG_ID60_WL_T3_S109_L001_host_removed_R2.fastq.gz,TG_ID060_WL_T3_S109_L001_host_removed_R2.fastq.gz
TG_AP_T2_WG_0AN_S181_L001_host_removed_R2.fastq.gz,TG_AP_T2_WG_0AN_S181_L001_host_removed_R2.fastq.gz
TG_ID110_WL_T2_S177_L001_host_removed_R2.fastq.gz,TG_ID110_WL_T2_S177_L001_host_removed_R2.fastq.gz
TG_ID87_WL_T5_S30_L002_host_removed_R2.fastq.gz,TG_ID087_WL_T5_S30_L002_host_removed_R2.fastq.gz
TG_ID92_WG_T3_S58_L001_host_removed_R1.fastq.gz,TG_ID092_WG_T3_S58_L001_host_removed_R1.fastq.gz
TG_ID049_ML_T5_S139_L003_host_removed_R2.fastq.gz,TG_ID049_ML_T5_S139_L003_host_removed_R2.fastq.gz
TG_084_WL2_S369_L004_host_removed_R2.fastq.gz,TG_ID084_WL_T2_S369_L004_host_removed_R2.fastq.gz
TG_ID043_MG_T2_S174_L002_host_removed_R1.fastq.gz,TG_ID043_MG_T2_S174_L002_host_removed_R1.fastq.gz
TG_ID86_WG_T5_S89_L002_host_removed_R1.fastq.gz,TG_ID086_WG_T5_S89_L002_host_removed_R1.fastq.gz
TG_ID97_WG_T5_S68_L001_host_removed_R2.fastq.gz,TG_ID097_WG_T5_S68_L001_host_removed_R2.fastq.gz
TG_ID048_ML_T4_S14_L001_host_removed_R1.fastq.gz,TG_ID048_ML_T4_S14_L001_host_removed_R1.fastq.gz
TG_ID48_MG_T6_S43_L003_host_removed_R1.fastq.gz,TG_ID048_MG_T6_S43_L003_host_removed_R1.fastq.gz
TG_ID083_WG_T4_S39_L002_host_removed_R1.fastq.gz,TG_ID083_WG_T4_S39_L002_host_removed_R1.fastq.gz
TG_ID84_WL_T5_S53_L003_host_removed_R1.fastq.gz,TG_ID084_WL_T5_S53_L003_host_removed_R1.fastq.gz
TG_ID050_MG_T2_S192_L001_host_removed_R2.fastq.gz,TG_ID050_MG_T2_S192_L001_host_removed_R2.fastq.gz
TG_ID029_MG_T3_S142_L003_host_removed_R2.fastq.gz,TG_ID029_MG_T3_S142_L003_host_removed_R2.fastq.gz
TG_ID049_MG_T5_S127_L002_host_removed_R2.fastq.gz,TG_ID049_MG_T5_S127_L002_host_removed_R2.fastq.gz
TG_ID61_WL_T3_S116_L001_host_removed_R1.fastq.gz,TG_ID061_WL_T3_S116_L001_host_removed_R1.fastq.gz
TG_ID014_ML_T3_S81_L002_host_removed_R1.fastq.gz,TG_ID014_ML_T3_S81_L002_host_removed_R1.fastq.gz
TG_ID89_WL_T5_S78_L002_host_removed_R2.fastq.gz,TG_ID089_WL_T5_S78_L002_host_removed_R2.fastq.gz
TG_ID62_WG_T3_S181_L003_host_removed_R2.fastq.gz,TG_ID062_WG_T3_S181_L003_host_removed_R2.fastq.gz
TG_FL_T3_WG_0AN_S179_L001_host_removed_R2.fastq.gz,TG_FL_T3_WG_0AN_S179_L001_host_removed_R2.fastq.gz
TG_ID036_ML_T4_S10_L001_host_removed_R1.fastq.gz,TG_ID036_ML_T4_S10_L001_host_removed_R1.fastq.gz
TG_ID043_ML_T6_S174_L002_host_removed_R1.fastq.gz,TG_ID043_ML_T6_S174_L002_host_removed_R1.fastq.gz
TG_ID115_ML_T1_S122_L001_host_removed_R1.fastq.gz,TG_ID115_ML_T1_S122_L001_host_removed_R1.fastq.gz
TG_ID60_WL_T3_S109_L003_host_removed_R2.fastq.gz,TG_ID060_WL_T3_S109_L003_host_removed_R2.fastq.gz
TG_ID092_WG_T4_S17_L002_host_removed_R1.fastq.gz,TG_ID092_WG_T4_S17_L002_host_removed_R1.fastq.gz
TG_ID85_WL_T3_S111_L003_host_removed_R1.fastq.gz,TG_ID085_WL_T3_S111_L003_host_removed_R1.fastq.gz
TG_ID082_WG_T5_S131_L002_host_removed_R1.fastq.gz,TG_ID082_WG_T5_S131_L002_host_removed_R1.fastq.gz
TG_032_ML2_S324_L004_host_removed_R1.fastq.gz,TG_ID032_ML_T2_S324_L004_host_removed_R1.fastq.gz
TG_ID029_MG_T5_S154_L001_host_removed_R2.fastq.gz,TG_ID029_MG_T5_S154_L001_host_removed_R2.fastq.gz
TG_ID037_MG_T5_S45_L001_host_removed_R2.fastq.gz,TG_ID037_MG_T5_S45_L001_host_removed_R2.fastq.gz
TG_ID092_WL_T4_S23_L002_host_removed_R1.fastq.gz,TG_ID092_WL_T4_S23_L002_host_removed_R1.fastq.gz
TG_ID056_WG_T4_S33_L002_host_removed_R1.fastq.gz,TG_ID056_WG_T4_S33_L002_host_removed_R1.fastq.gz
TG_T6_ID20_KM_S63_L002_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID036_ML_T5_S149_L003_host_removed_R2.fastq.gz,TG_ID036_ML_T5_S149_L003_host_removed_R2.fastq.gz
TG_ID082_WL_T3_S400_L004_host_removed_R2.fastq.gz,TG_ID082_WL_T3_S400_L004_host_removed_R2.fastq.gz
TG_ID054_ML_T4_S58_L001_host_removed_R1.fastq.gz,TG_ID054_ML_T4_S58_L001_host_removed_R1.fastq.gz
TG_ID009_ML_T6_S28_L003_host_removed_R1.fastq.gz,TG_ID009_ML_T6_S28_L003_host_removed_R1.fastq.gz
TG_ID107_WL_T5_S111_L001_host_removed_R2.fastq.gz,TG_ID107_WL_T5_S111_L001_host_removed_R2.fastq.gz
TG_ID86_WG_T3_S135_L002_host_removed_R1.fastq.gz,TG_ID086_WG_T3_S135_L002_host_removed_R1.fastq.gz
TG_ID26_MG_T2_S3_L003_host_removed_R2.fastq.gz,TG_ID026_MG_T2_S3_L003_host_removed_R2.fastq.gz
TG_T6_ID10_KG_S38_L003_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID115_MG_T3_S95_L001_host_removed_R2.fastq.gz,TG_ID115_MG_T3_S95_L001_host_removed_R2.fastq.gz
TG_ID107_WL_T1_S86_L002_host_removed_R2.fastq.gz,TG_ID107_WL_T1_S86_L002_host_removed_R2.fastq.gz
TG_ID124_ML_T3_S160_L001_host_removed_R1.fastq.gz,TG_ID124_ML_T3_S160_L001_host_removed_R1.fastq.gz
TG_ID010_ML_T3_S108_L002_host_removed_R1.fastq.gz,TG_ID010_ML_T3_S108_L002_host_removed_R1.fastq.gz
TG_ID014_ML_T2_S4_L001_host_removed_R1.fastq.gz,TG_ID014_ML_T2_S4_L001_host_removed_R1.fastq.gz
TG_020_MG2_S323_L004_host_removed_R1.fastq.gz,TG_ID020_MG_T2_S323_L004_host_removed_R1.fastq.gz
TG_ID029_MG_T2_S15_L001_host_removed_R2.fastq.gz,TG_ID029_MG_T2_S15_L001_host_removed_R2.fastq.gz
TG_ID050_ML_T6_S179_L001_host_removed_R2.fastq.gz,TG_ID050_ML_T6_S179_L001_host_removed_R2.fastq.gz
TG_ID60_WG_T6_S121_L002_host_removed_R2.fastq.gz,TG_ID060_WG_T6_S121_L002_host_removed_R2.fastq.gz
TG_GOT0_S190_L003_host_removed_R1.fastq.gz,TG_GO_MLC_S190_L003_host_removed_R1.fastq.gz
TG_ID56_WG_T5_S83_L003_host_removed_R1.fastq.gz,TG_ID056_WG_T5_S83_L003_host_removed_R1.fastq.gz
TG_ID107_WG_T3_S137_L002_host_removed_R1.fastq.gz,TG_ID107_WG_T3_S137_L002_host_removed_R1.fastq.gz
TG_ID050_MG_T4_S83_L001_host_removed_R2.fastq.gz,TG_ID050_MG_T4_S83_L001_host_removed_R2.fastq.gz
TG_T1_ID124_KG_S15_L001_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID082_WL_T4_S84_L002_host_removed_R1.fastq.gz,TG_ID082_WL_T4_S84_L002_host_removed_R1.fastq.gz
TG_ID96_WL_T5_S92_L003_host_removed_R1.fastq.gz,TG_ID096_WL_T5_S92_L003_host_removed_R1.fastq.gz
TG_ID036_MG_T5_S137_L001_host_removed_R1.fastq.gz,TG_ID036_MG_T5_S137_L001_host_removed_R1.fastq.gz
TG_T1_ID124_KG_S15_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID088_WG_T4_S47_L001_host_removed_R1.fastq.gz,TG_ID088_WG_T4_S47_L001_host_removed_R1.fastq.gz
TG_ID88_WL_T3_S100_L002_host_removed_R2.fastq.gz,TG_ID088_WL_T3_S100_L002_host_removed_R2.fastq.gz
TG_ID61_WL_T6_S169_L001_host_removed_R2.fastq.gz,TG_ID061_WL_T6_S169_L001_host_removed_R2.fastq.gz
TG_ID92_WL_T3_S70_L002_host_removed_R1.fastq.gz,TG_ID092_WL_T3_S70_L002_host_removed_R1.fastq.gz
TG_ID050_MG_T3_S385_L004_host_removed_R1.fastq.gz,TG_ID050_MG_T3_S385_L004_host_removed_R1.fastq.gz
TG_ID085_WL_T4_S42_L002_host_removed_R1.fastq.gz,TG_ID085_WL_T4_S42_L002_host_removed_R1.fastq.gz
TG_ID096_WL_T2_S46_L001_host_removed_R1.fastq.gz,TG_ID096_WL_T2_S46_L001_host_removed_R1.fastq.gz
TG_ID012_ML_T4_S140_L001_host_removed_R1.fastq.gz,TG_ID012_ML_T4_S140_L001_host_removed_R1.fastq.gz
TG_ID058_WG_T4_S35_L002_host_removed_R1.fastq.gz,TG_ID058_WG_T4_S35_L002_host_removed_R1.fastq.gz
TG_ID010_ML_T3_S108_L003_host_removed_R2.fastq.gz,TG_ID010_ML_T3_S108_L003_host_removed_R2.fastq.gz
TG_T6_ID10_KG_S38_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID60_WL_T2_S187_L002_host_removed_R1.fastq.gz,TG_ID060_WL_T2_S187_L002_host_removed_R1.fastq.gz
TG_ID110_WG_T2_S167_L002_host_removed_R2.fastq.gz,TG_ID110_WG_T2_S167_L002_host_removed_R2.fastq.gz
TG_SKT0_S131_L001_host_removed_R2.fastq.gz,TG_SK_MLC_S131_L001_host_removed_R2.fastq.gz
TG_089_WG2_S380_L004_host_removed_R2.fastq.gz,TG_ID089_WG_T2_S380_L004_host_removed_R2.fastq.gz
TG_ID86_WL_T3_S147_L001_host_removed_R1.fastq.gz,TG_ID086_WL_T3_S147_L001_host_removed_R1.fastq.gz
TG_T6_ID29_KG_S74_L003_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID92_WL_T2_S172_L002_host_removed_R1.fastq.gz,TG_ID092_WL_T2_S172_L002_host_removed_R1.fastq.gz
TG_FL_T3_WG_0AN_S179_L002_host_removed_R2.fastq.gz,TG_FL_T3_WG_0AN_S179_L002_host_removed_R2.fastq.gz
TG_ID88_WL_T5_S54_L002_host_removed_R2.fastq.gz,TG_ID088_WL_T5_S54_L002_host_removed_R2.fastq.gz
TG_ID043_MG_T6_S168_L001_host_removed_R1.fastq.gz,TG_ID043_MG_T6_S168_L001_host_removed_R1.fastq.gz
TG_ID083_WG_T1_S3_L001_host_removed_R2.fastq.gz,TG_ID083_WG_T1_S3_L001_host_removed_R2.fastq.gz
TG_ID026_ML_T2_S157_L001_host_removed_R2.fastq.gz,TG_ID026_ML_T2_S157_L001_host_removed_R2.fastq.gz
TG_ID037_MG_T6_S69_L003_host_removed_R1.fastq.gz,TG_ID037_MG_T6_S69_L003_host_removed_R1.fastq.gz
TG_ID87_WG_T3_S159_L001_host_removed_R1.fastq.gz,TG_ID087_WG_T3_S159_L001_host_removed_R1.fastq.gz
TG_ID88_WL_T5_S54_L003_host_removed_R2.fastq.gz,TG_ID088_WL_T5_S54_L003_host_removed_R2.fastq.gz
TG_ID093_WG_T3_S65_L002_host_removed_R2.fastq.gz,TG_ID093_WG_T3_S65_L002_host_removed_R2.fastq.gz
TG_ID050_MG_T1_S180_L001_host_removed_R2.fastq.gz,TG_ID050_MG_T1_S180_L001_host_removed_R2.fastq.gz
TG_EC_S72_L002_host_removed_R2.fastq.gz,TG_EC_S72_L002_host_removed_R2.fastq.gz
TG_ID86_WL_T3_S147_L002_host_removed_R2.fastq.gz,TG_ID086_WL_T3_S147_L002_host_removed_R2.fastq.gz
TG_ID009_MG_T4_S54_L002_host_removed_R2.fastq.gz,TG_ID009_MG_T4_S54_L002_host_removed_R2.fastq.gz
TG_ID026_MG_T3_S130_L002_host_removed_R1.fastq.gz,TG_ID026_MG_T3_S130_L002_host_removed_R1.fastq.gz
TG_ID082_WL_T4_S84_L001_host_removed_R2.fastq.gz,TG_ID082_WL_T4_S84_L001_host_removed_R2.fastq.gz
TG_ID61_WG_T5_S133_L003_host_removed_R1.fastq.gz,TG_ID061_WG_T5_S133_L003_host_removed_R1.fastq.gz
TG_ID107_WG_T2_S136_L002_host_removed_R2.fastq.gz,TG_ID107_WG_T2_S136_L002_host_removed_R2.fastq.gz
TG_ID050_ML_T1_S132_L002_host_removed_R2.fastq.gz,TG_ID050_ML_T1_S132_L002_host_removed_R2.fastq.gz
TG_ID83_WL_T3_S182_L003_host_removed_R1.fastq.gz,TG_ID083_WL_T3_S182_L003_host_removed_R1.fastq.gz
TG_T6_ID29_KM_S87_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID086_WG_T4_S43_L001_host_removed_R1.fastq.gz,TG_ID086_WG_T4_S43_L001_host_removed_R1.fastq.gz
TG_ID009_ML_T6_S28_L002_host_removed_R2.fastq.gz,TG_ID009_ML_T6_S28_L002_host_removed_R2.fastq.gz
TG_ID83_WL_T3_S182_L002_host_removed_R1.fastq.gz,TG_ID083_WL_T3_S182_L002_host_removed_R1.fastq.gz
TG_ID113_WG_T3_S71_L002_host_removed_R1.fastq.gz,TG_ID113_WG_T3_S71_L002_host_removed_R1.fastq.gz
TG_ID026_MG_T3_S130_L002_host_removed_R2.fastq.gz,TG_ID026_MG_T3_S130_L002_host_removed_R2.fastq.gz
TG_ID054_MG_T4_S57_L001_host_removed_R2.fastq.gz,TG_ID054_MG_T4_S57_L001_host_removed_R2.fastq.gz
TG_054_ML_T5_S10_L002_host_removed_R1.fastq.gz,TG_ID054_ML_T5_S10_L002_host_removed_R1.fastq.gz
TG_ID103_WG_T3_S69_L002_host_removed_R1.fastq.gz,TG_ID103_WG_T3_S69_L002_host_removed_R1.fastq.gz
TG_ID010_ML_T4_S80_L001_host_removed_R1.fastq.gz,TG_ID010_ML_T4_S80_L001_host_removed_R1.fastq.gz
TG_ID56_WL_T3_S71_L001_host_removed_R1.fastq.gz,TG_ID056_WL_T3_S71_L001_host_removed_R1.fastq.gz
TG_ID048_ML_T2_S148_L001_host_removed_R1.fastq.gz,TG_ID048_ML_T2_S148_L001_host_removed_R1.fastq.gz
TG_ID037_MG_T4_S29_L001_host_removed_R2.fastq.gz,TG_ID037_MG_T4_S29_L001_host_removed_R2.fastq.gz
TG_BR1WL0AN_S363_L004_host_removed_R2.fastq.gz,TG_BR_T1_WL_0AN_S363_L004_host_removed_R2.fastq.gz
TG_ID029_ML_T2_S16_L002_host_removed_R1.fastq.gz,TG_ID029_ML_T2_S16_L002_host_removed_R1.fastq.gz
TG_ID56_WG_T3_S59_L002_host_removed_R1.fastq.gz,TG_ID056_WG_T3_S59_L002_host_removed_R1.fastq.gz
TG_SK2ML0AE_S73_L001_host_removed_R2.fastq.gz,TG_SK_T2_ML_0AE_S73_L001_host_removed_R2.fastq.gz
TG_ID56_WG_T3_S59_L001_host_removed_R2.fastq.gz,TG_ID056_WG_T3_S59_L001_host_removed_R2.fastq.gz
TG_ID97_WL_T5_S9_L001_host_removed_R1.fastq.gz,TG_ID097_WL_T5_S9_L001_host_removed_R1.fastq.gz
TG_SK2ML0AN_S2_L003_host_removed_R1.fastq.gz,TG_SK_T2_ML_0AN_S2_L003_host_removed_R1.fastq.gz
TG_ID125_ML_T5_S120_L002_host_removed_R1.fastq.gz,TG_ID125_ML_T5_S120_L002_host_removed_R1.fastq.gz
TG_ID070_WL_T1_S105_L003_host_removed_R1.fastq.gz,TG_ID070_WL_T1_S105_L003_host_removed_R1.fastq.gz
TG_ID56_WL_T2_S47_L002_host_removed_R2.fastq.gz,TG_ID056_WL_T2_S47_L002_host_removed_R2.fastq.gz
TG_ID107_WG_T5_S107_L002_host_removed_R1.fastq.gz,TG_ID107_WG_T5_S107_L002_host_removed_R1.fastq.gz
TG_ID58_WG_T5_S60_L002_host_removed_R1.fastq.gz,TG_ID058_WG_T5_S60_L002_host_removed_R1.fastq.gz
TG_ID97_WG_T2_S184_L002_host_removed_R2.fastq.gz,TG_ID097_WG_T2_S184_L002_host_removed_R2.fastq.gz
TG_ID061_WL_T4_S38_L002_host_removed_R1.fastq.gz,TG_ID061_WL_T4_S38_L002_host_removed_R1.fastq.gz
TG_ID48_ML_T5_S31_L002_host_removed_R1.fastq.gz,TG_ID048_ML_T5_S31_L002_host_removed_R1.fastq.gz
TG_ID087_WL_T4_S46_L002_host_removed_R1.fastq.gz,TG_ID087_WL_T4_S46_L002_host_removed_R1.fastq.gz
TG_ID070_WG_T1_S188_L001_host_removed_R1.fastq.gz,TG_ID070_WG_T1_S188_L001_host_removed_R1.fastq.gz
TG_ID061_WG_T4_S37_L002_host_removed_R1.fastq.gz,TG_ID061_WG_T4_S37_L002_host_removed_R1.fastq.gz
TG_ID043_ML_T3_S175_L001_host_removed_R1.fastq.gz,TG_ID043_ML_T3_S175_L001_host_removed_R1.fastq.gz
TG_ID037_ML_T2_S173_L002_host_removed_R2.fastq.gz,TG_ID037_ML_T2_S173_L002_host_removed_R2.fastq.gz
TG_SKT0_S131_L003_host_removed_R2.fastq.gz,TG_SK_MLC_S131_L003_host_removed_R2.fastq.gz
TG_ID054_MG_T2_S151_L001_host_removed_R1.fastq.gz,TG_ID054_MG_T2_S151_L001_host_removed_R1.fastq.gz
TG_T6_ID26_KM_S75_L003_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_FUT0_S107_L003_host_removed_R2.fastq.gz,TG_FU_MLC_S107_L003_host_removed_R2.fastq.gz
TG_ID048_ML_T2_S148_L002_host_removed_R1.fastq.gz,TG_ID048_ML_T2_S148_L002_host_removed_R1.fastq.gz
TG_ID88_WG_T3_S183_L003_host_removed_R2.fastq.gz,TG_ID088_WG_T3_S183_L003_host_removed_R2.fastq.gz
TG_012_MG1_S361_L004_host_removed_R1.fastq.gz,TG_ID012_MG_T1_S361_L004_host_removed_R1.fastq.gz
TG_ID110_WG_T3_S20_L002_host_removed_R2.fastq.gz,TG_ID110_WG_T3_S20_L002_host_removed_R2.fastq.gz
TG_ID70_WG_T5_S32_L001_host_removed_R2.fastq.gz,TG_ID070_WG_T5_S32_L001_host_removed_R2.fastq.gz
TG_ID026_MG_T3_S130_L003_host_removed_R2.fastq.gz,TG_ID026_MG_T3_S130_L003_host_removed_R2.fastq.gz
TG_ID083_WG_T1_S3_L002_host_removed_R2.fastq.gz,TG_ID083_WG_T1_S3_L002_host_removed_R2.fastq.gz
TG_ID52_MG_T3_S64_L002_host_removed_R1.fastq.gz,TG_ID052_MG_T3_S64_L002_host_removed_R1.fastq.gz
TG_ID97_WG_T5_S68_L003_host_removed_R1.fastq.gz,TG_ID097_WG_T5_S68_L003_host_removed_R1.fastq.gz
TG_ID053_MG_T3_S89_L002_host_removed_R1.fastq.gz,TG_ID053_MG_T3_S89_L002_host_removed_R1.fastq.gz
TG_ID092_WG_T4_S17_L002_host_removed_R2.fastq.gz,TG_ID092_WG_T4_S17_L002_host_removed_R2.fastq.gz
TG_054_MG_T6_S22_L001_host_removed_R2.fastq.gz,TG_ID054_MG_T6_S22_L001_host_removed_R2.fastq.gz
TG_ID115_MG_T1_S93_L001_host_removed_R1.fastq.gz,TG_ID115_MG_T1_S93_L001_host_removed_R1.fastq.gz
TG_ID053_MG_T5_S90_L002_host_removed_R2.fastq.gz,TG_ID053_MG_T5_S90_L002_host_removed_R2.fastq.gz
TG_ID115_ML_T4_S125_L001_host_removed_R1.fastq.gz,TG_ID115_ML_T4_S125_L001_host_removed_R1.fastq.gz
TG_ID014_ML_T2_S4_L001_host_removed_R2.fastq.gz,TG_ID014_ML_T2_S4_L001_host_removed_R2.fastq.gz
TG_ID89_WG_T5_S66_L002_host_removed_R2.fastq.gz,TG_ID089_WG_T5_S66_L002_host_removed_R2.fastq.gz
